c:/Cubic/zeta_and_paper_equation.py
Finding a zero of the Riemann zeta function on the critical line using scipy...
Zero found at s = (0.5+29.73851030015158j)

Trying to match the imaginary part of the zeta zero: 29.738510,real part: 0.500000  
A=5.096000, beta=0.38, root=(0.4999999855312983+3.664862354184877j) matches zeta zero real part 0.500000
A=5.096000, beta=0.38, root=(0.4999999855312983-3.664862354184877j) matches zeta zero real part 0.500000
A=5.269000, beta=0.07, root=(0.4999986237127564+0j) matches zeta zero real part 0.500000
A=5.602000, beta=0.42, root=(0.5000028538261532+4.162497602988732j) matches zeta zero real part 0.500000
A=5.602000, beta=0.42, root=(0.5000028538261532-4.162497602988732j) matches zeta zero real part 0.500000
A=5.715000, beta=0.06, root=(0.5000019752377701+0j) matches zeta zero real part 0.500000
A=5.719000, beta=0.43, root=(0.5000015309114876+4.277844216892297j) matches zeta zero real part 0.500000
A=5.719000, beta=0.43, root=(0.5000015309114876-4.277844216892297j) matches zeta zero real part 0.500000
A=5.894000, beta=0.44, root=(0.4999968791150255+4.450534483025209j) matches zeta zero real part 0.500000
A=5.894000, beta=0.44, root=(0.4999968791150255-4.450534483025209j) matches zeta zero real part 0.500000
A=6.048000, beta=0.46, root=(0.49999571891457384+4.602644281132005j) matches zeta zero real part 0.500000
A=6.048000, beta=0.46, root=(0.49999571891457384-4.602644281132005j) matches zeta zero real part 0.500000
A=6.091000, beta=0.46, root=(0.499997382986486+4.64513722029948j) matches zeta zero real part 0.500000
A=6.091000, beta=0.46, root=(0.499997382986486-4.64513722029948j) matches zeta zero real part 0.500000
A=6.149000, beta=0.46, root=(0.4999963309515778+4.702470390843073j) matches zeta zero real part 0.500000
A=6.149000, beta=0.46, root=(0.4999963309515778-4.702470390843073j) matches zeta zero real part 0.500000
A=6.726000, beta=0.50, root=(0.4999992942567062+5.273621333101557j) matches zeta zero real part 0.500000
A=6.726000, beta=0.50, root=(0.4999992942567062-5.273621333101557j) matches zeta zero real part 0.500000
A=7.200000, beta=0.53, root=(0.5000017429204258+5.743690766097794j) matches zeta zero real part 0.500000
A=7.200000, beta=0.53, root=(0.5000017429204258-5.743690766097794j) matches zeta zero real part 0.500000
A=7.619000, beta=0.05, root=(0.50000480010577+0j) matches zeta zero real part 0.500000
A=7.646000, beta=0.55, root=(0.4999990245282745+6.186543949537401j) matches zeta zero real part 0.500000
A=7.646000, beta=0.55, root=(0.4999990245282745-6.186543949537401j) matches zeta zero real part 0.500000
A=7.875000, beta=0.56, root=(0.4999983266407508+6.4140972076060985j) matches zeta zero real part 0.500000
A=7.875000, beta=0.56, root=(0.4999983266407508-6.4140972076060985j) matches zeta zero real part 0.500000
A=7.961000, beta=0.56, root=(0.49999607813504787+6.499581819983121j) matches zeta zero real part 0.500000
A=7.961000, beta=0.56, root=(0.49999607813504787-6.499581819983121j) matches zeta zero real part 0.500000
A=8.535000, beta=0.59, root=(0.4999963344967844+7.070450427141401j) matches zeta zero real part 0.500000
A=8.535000, beta=0.59, root=(0.4999963344967844-7.070450427141401j) matches zeta zero real part 0.500000
A=8.658000, beta=0.59, root=(0.5000001299309103+7.192841052030201j) matches zeta zero real part 0.500000
A=8.658000, beta=0.59, root=(0.5000001299309103-7.192841052030201j) matches zeta zero real part 0.500000
A=8.708000, beta=0.60, root=(0.499998519870104+7.242601906587124j) matches zeta zero real part 0.500000
A=8.708000, beta=0.60, root=(0.499998519870104-7.242601906587124j) matches zeta zero real part 0.500000
A=8.861000, beta=0.60, root=(0.5000042504524632+7.394881129930214j) matches zeta zero real part 0.500000
A=8.861000, beta=0.60, root=(0.5000042504524632-7.394881129930214j) matches zeta zero real part 0.500000
A=8.963000, beta=0.05, root=(0.5000008629377254+0j) matches zeta zero real part 0.500000
A=9.072000, beta=0.61, root=(0.5000002738231868+7.604944470597278j) matches zeta zero real part 0.500000
A=9.072000, beta=0.61, root=(0.5000002738231868-7.604944470597278j) matches zeta zero real part 0.500000
A=9.099000, beta=0.61, root=(0.500003864567819+7.631824814255028j) matches zeta zero real part 0.500000
A=9.099000, beta=0.61, root=(0.500003864567819-7.631824814255028j) matches zeta zero real part 0.500000
A=9.218000, beta=0.04, root=(0.4999977906609365+0j) matches zeta zero real part 0.500000
A=9.579000, beta=0.63, root=(0.49999733281908365+8.109887715743584j) matches zeta zero real part 0.500000
A=9.579000, beta=0.63, root=(0.49999733281908365-8.109887715743584j) matches zeta zero real part 0.500000
A=9.820000, beta=0.64, root=(0.4999966406525159+8.34999695693843j) matches zeta zero real part 0.500000
A=9.820000, beta=0.64, root=(0.4999966406525159-8.34999695693843j) matches zeta zero real part 0.500000
A=9.976000, beta=0.64, root=(0.5000023074122987+8.505441875622191j) matches zeta zero real part 0.500000
A=9.976000, beta=0.64, root=(0.5000023074122987-8.505441875622191j) matches zeta zero real part 0.500000
A=10.301000, beta=0.65, root=(0.5000030806365301+8.829357447512091j) matches zeta zero real part 0.500000
A=10.301000, beta=0.65, root=(0.5000030806365301-8.829357447512091j) matches zeta zero real part 0.500000
A=11.557000, beta=0.69, root=(0.500003698592068+10.081824339064058j) matches zeta zero real part 0.500000
A=11.557000, beta=0.69, root=(0.500003698592068-10.081824339064058j) matches zeta zero real part 0.500000
A=12.665000, beta=0.71, root=(0.5000013498542177+11.18736776715011j) matches zeta zero real part 0.500000
A=12.665000, beta=0.71, root=(0.5000013498542177-11.18736776715011j) matches zeta zero real part 0.500000
A=12.860000, beta=0.71, root=(0.5000011567417249+11.381984714113589j) matches zeta zero real part 0.500000
A=12.860000, beta=0.71, root=(0.5000011567417249-11.381984714113589j) matches zeta zero real part 0.500000
A=13.697000, beta=0.73, root=(0.4999966660613202+12.217482705543572j) matches zeta zero real part 0.500000
A=13.697000, beta=0.73, root=(0.4999966660613202-12.217482705543572j) matches zeta zero real part 0.500000
A=13.865000, beta=0.73, root=(0.4999977122365393+12.385203954755019j) matches zeta zero real part 0.500000
A=13.865000, beta=0.73, root=(0.4999977122365393-12.385203954755019j) matches zeta zero real part 0.500000
A=14.453000, beta=0.74, root=(0.49999923329073237+12.97228689664832j) matches zeta zero real part 0.500000
A=14.453000, beta=0.74, root=(0.49999923329073237-12.97228689664832j) matches zeta zero real part 0.500000
A=14.828000, beta=0.75, root=(0.49999545688489566+13.346748518463512j) matches zeta zero real part 0.500000
A=14.828000, beta=0.75, root=(0.49999545688489566-13.346748518463512j) matches zeta zero real part 0.500000
A=14.957000, beta=0.75, root=(0.4999957238306466+13.475568839070894j) matches zeta zero real part 0.500000
A=14.957000, beta=0.75, root=(0.4999957238306466-13.475568839070894j) matches zeta zero real part 0.500000
A=15.526000, beta=0.03, root=(0.5000025604379628+0j) matches zeta zero real part 0.500000
A=15.705000, beta=0.76, root=(0.500003294304005+14.222585489195124j) matches zeta zero real part 0.500000
A=15.705000, beta=0.76, root=(0.500003294304005-14.222585489195124j) matches zeta zero real part 0.500000
A=15.921000, beta=0.77, root=(0.5000018618426332+14.43832369163507j) matches zeta zero real part 0.500000
A=15.921000, beta=0.77, root=(0.5000018618426332-14.43832369163507j) matches zeta zero real part 0.500000
A=16.068000, beta=0.77, root=(0.49999652571549236+14.58515403683555j) matches zeta zero real part 0.500000
A=16.068000, beta=0.77, root=(0.49999652571549236-14.58515403683555j) matches zeta zero real part 0.500000
A=16.151000, beta=0.03, root=(0.5000022682529078+0j) matches zeta zero real part 0.500000
A=16.447000, beta=0.77, root=(0.5000028355636066+14.963713773820077j) matches zeta zero real part 0.500000
A=16.447000, beta=0.77, root=(0.5000028355636066-14.963713773820077j) matches zeta zero real part 0.500000
A=16.924000, beta=0.78, root=(0.4999996238643828+15.440200350084853j) matches zeta zero real part 0.500000
A=16.924000, beta=0.78, root=(0.4999996238643828-15.440200350084853j) matches zeta zero real part 0.500000
A=17.006000, beta=0.78, root=(0.4999990449397136+15.5221153103632j) matches zeta zero real part 0.500000
A=17.006000, beta=0.78, root=(0.4999990449397136-15.5221153103632j) matches zeta zero real part 0.500000
A=17.514000, beta=0.79, root=(0.5000008907093378+16.029602903808392j) matches zeta zero real part 0.500000
A=17.514000, beta=0.79, root=(0.5000008907093378-16.029602903808392j) matches zeta zero real part 0.500000
A=18.051000, beta=0.79, root=(0.500003794534748+16.566094379256192j) matches zeta zero real part 0.500000
A=18.051000, beta=0.79, root=(0.500003794534748-16.566094379256192j) matches zeta zero real part 0.500000
A=18.331000, beta=0.79, root=(0.4999959726343053+16.845850780370256j) matches zeta zero real part 0.500000
A=18.331000, beta=0.79, root=(0.4999959726343053-16.845850780370256j) matches zeta zero real part 0.500000
A=19.645000, beta=0.81, root=(0.4999971116140375+18.158775400416737j) matches zeta zero real part 0.500000
A=19.645000, beta=0.81, root=(0.4999971116140375-18.158775400416737j) matches zeta zero real part 0.500000
A=19.863000, beta=0.81, root=(0.5000000420328645+18.37660925035863j) matches zeta zero real part 0.500000
A=19.863000, beta=0.81, root=(0.5000000420328645-18.37660925035863j) matches zeta zero real part 0.500000
A=20.545000, beta=0.82, root=(0.5000012342746842+19.05812111555154j) matches zeta zero real part 0.500000
A=20.545000, beta=0.82, root=(0.5000012342746842-19.05812111555154j) matches zeta zero real part 0.500000
A=20.663000, beta=0.82, root=(0.500002881937645+19.176038806561625j) matches zeta zero real part 0.500000
A=20.663000, beta=0.82, root=(0.500002881937645-19.176038806561625j) matches zeta zero real part 0.500000
